"PATHbase","2019-07-09132604","admgguo484"
"Glycolysis / Gluconeogenesis","path:map00010",31
"Citrate cycle (TCA cycle)","path:map00020",20
"Pentose phosphate pathway","path:map00030",35
"Pentose and glucuronate interconversions","path:map00040",55
"Fructose and mannose metabolism","path:map00051",54
"Galactose metabolism","path:map00052",46
"Ascorbate and aldarate metabolism","path:map00053",49
"Fatty acid biosynthesis","path:map00061",58
"Fatty acid elongation","path:map00062",40
"Fatty acid degradation","path:map00071",50
"Synthesis and degradation of ketone bodies","path:map00072",6
"Cutin, suberine and wax biosynthesis","path:map00073",27
"Steroid biosynthesis","path:map00100",50
"Primary bile acid biosynthesis","path:map00120",47
"Secondary bile acid biosynthesis","path:map00121",36
"Ubiquinone and other terpenoid-quinone biosynthesis","path:map00130",92
"Steroid hormone biosynthesis","path:map00140",99
"Oxidative phosphorylation","path:map00190",16
"Photosynthesis","path:map00195",11
"Photosynthesis - antenna proteins","path:map00196",0
"Arginine biosynthesis","path:map00220",23
"Purine metabolism","path:map00230",95
"Puromycin biosynthesis","path:map00231",12
"Caffeine metabolism","path:map00232",22
"Pyrimidine metabolism","path:map00240",65
"Alanine, aspartate and glutamate metabolism","path:map00250",28
"Tetracycline biosynthesis","path:map00253",21
"Aflatoxin biosynthesis","path:map00254",27
"Glycine, serine and threonine metabolism","path:map00260",50
"Monobactam biosynthesis","path:map00261",39
"Cysteine and methionine metabolism","path:map00270",63
"Valine, leucine and isoleucine degradation","path:map00280",42
"Geraniol degradation","path:map00281",21
"Valine, leucine and isoleucine biosynthesis","path:map00290",23
"Lysine biosynthesis","path:map00300",35
"Lysine degradation","path:map00310",54
"Penicillin and cephalosporin biosynthesis","path:map00311",18
"Arginine and proline metabolism","path:map00330",78
"Clavulanic acid biosynthesis","path:map00331",10
"Carbapenem biosynthesis","path:map00332",32
"Prodigiosin biosynthesis","path:map00333",18
"Histidine metabolism","path:map00340",47
"Tyrosine metabolism","path:map00350",78
"Phenylalanine metabolism","path:map00360",60
"Chlorocyclohexane and chlorobenzene degradation","path:map00361",83
"Benzoate degradation","path:map00362",72
"Bisphenol degradation","path:map00363",25
"Fluorobenzoate degradation","path:map00364",32
"Furfural degradation","path:map00365",10
"Tryptophan metabolism","path:map00380",82
"Phenylalanine, tyrosine and tryptophan biosynthesis","path:map00400",35
"Novobiocin biosynthesis","path:map00401",32
"Benzoxazinoid biosynthesis","path:map00402",9
"Indole diterpene alkaloid biosynthesis","path:map00403",33
"Staurosporine biosynthesis","path:map00404",36
"Phenazine biosynthesis","path:map00405",31
"beta-Alanine metabolism","path:map00410",32
"Taurine and hypotaurine metabolism","path:map00430",22
"Phosphonate and phosphinate metabolism","path:map00440",57
"Selenocompound metabolism","path:map00450",27
"Cyanoamino acid metabolism","path:map00460",45
"D-Glutamine and D-glutamate metabolism","path:map00471",13
"D-Arginine and D-ornithine metabolism","path:map00472",11
"D-Alanine metabolism","path:map00473",6
"Glutathione metabolism","path:map00480",38
"Starch and sucrose metabolism","path:map00500",37
"N-Glycan biosynthesis","path:map00510",37
"Other glycan degradation","path:map00511",0
"Mucin type O-glycan biosynthesis","path:map00512",15
"Various types of N-glycan biosynthesis","path:map00513",31
"Other types of O-glycan biosynthesis","path:map00514",0
"Mannose type O-glycan biosynthesis","path:map00515",27
"Amino sugar and nucleotide sugar metabolism","path:map00520",108
"Streptomycin biosynthesis","path:map00521",24
"Biosynthesis of 12-, 14- and 16-membered macrolides","path:map00522",79
"Polyketide sugar unit biosynthesis","path:map00523",58
"Neomycin, kanamycin and gentamicin biosynthesis","path:map00524",81
"Acarbose and validamycin biosynthesis","path:map00525",36
"Glycosaminoglycan degradation","path:map00531",27
"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","path:map00532",12
"Glycosaminoglycan biosynthesis - keratan sulfate","path:map00533",0
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin","path:map00534",7
"Lipopolysaccharide biosynthesis","path:map00540",54
"Peptidoglycan biosynthesis","path:map00550",25
"Glycerolipid metabolism","path:map00561",38
"Inositol phosphate metabolism","path:map00562",47
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","path:map00563",16
"Glycerophospholipid metabolism","path:map00564",52
"Ether lipid metabolism","path:map00565",25
"Lipoarabinomannan (LAM) biosynthesis","path:map00571",21
"Arabinogalactan biosynthesis - Mycobacterium","path:map00572",14
"Arachidonic acid metabolism","path:map00590",75
"Linoleic acid metabolism","path:map00591",28
"alpha-Linolenic acid metabolism","path:map00592",44
"Sphingolipid metabolism","path:map00600",25
"Glycosphingolipid biosynthesis - lacto and neolacto series","path:map00601",54
"Glycosphingolipid biosynthesis - globo and isoglobo series","path:map00603",23
"Glycosphingolipid biosynthesis - ganglio series","path:map00604",31
"Pyruvate metabolism","path:map00620",31
"Dioxin degradation","path:map00621",66
"Xylene degradation","path:map00622",38
"Toluene degradation","path:map00623",47
"Polycyclic aromatic hydrocarbon degradation","path:map00624",107
"Chloroalkane and chloroalkene degradation","path:map00625",43
"Naphthalene degradation","path:map00626",60
"Aminobenzoate degradation","path:map00627",86
"Glyoxylate and dicarboxylate metabolism","path:map00630",62
"Nitrotoluene degradation","path:map00633",27
"Propanoate metabolism","path:map00640",48
"Ethylbenzene degradation","path:map00642",14
"Styrene degradation","path:map00643",24
"Butanoate metabolism","path:map00650",42
"C5-Branched dibasic acid metabolism","path:map00660",34
"One carbon pool by folate","path:map00670",9
"Methane metabolism","path:map00680",86
"Carbon fixation in photosynthetic organisms","path:map00710",23
"Carbon fixation pathways in prokaryotes","path:map00720",44
"Thiamine metabolism","path:map00730",31
"Riboflavin metabolism","path:map00740",20
"Vitamin B6 metabolism","path:map00750",28
"Nicotinate and nicotinamide metabolism","path:map00760",55
"Pantothenate and CoA biosynthesis","path:map00770",28
"Biotin metabolism","path:map00780",28
"Lipoic acid metabolism","path:map00785",6
"Folate biosynthesis","path:map00790",57
"Atrazine degradation","path:map00791",23
"Retinol metabolism","path:map00830",25
"Porphyrin and chlorophyll metabolism","path:map00860",142
"Terpenoid backbone biosynthesis","path:map00900",45
"Indole alkaloid biosynthesis","path:map00901",70
"Monoterpenoid biosynthesis","path:map00902",58
"Limonene and pinene degradation","path:map00903",64
"Diterpenoid biosynthesis","path:map00904",121
"Brassinosteroid biosynthesis","path:map00905",29
"Carotenoid biosynthesis","path:map00906",115
"Zeatin biosynthesis","path:map00908",39
"Sesquiterpenoid and triterpenoid biosynthesis","path:map00909",88
"Nitrogen metabolism","path:map00910",19
"Sulfur metabolism","path:map00920",33
"Caprolactam degradation","path:map00930",26
"Phenylpropanoid biosynthesis","path:map00940",68
"Flavonoid biosynthesis","path:map00941",74
"Anthocyanin biosynthesis","path:map00942",66
"Isoflavonoid biosynthesis","path:map00943",64
